Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Gold,Celestial,5,Professor
Gold,Gold,42,Nice
Gold,Gold,57,Fine
Gold,Gold,4,Superior
Gold,Gold,10,Epic
Gold,Gold,6,Reverse
Gold,Gold,16,Wild
Gold,Gold,5,Superior
Gold,Gold,39,Nice
Gold,Gold,46,Nice
Gold,Gold,27,Good
Gold,Gold,3,Trash
Gold,Gold,13,Baby
Gold,Gold,14,Baby
Gold,Gold,13,Baby
Gold,Gold,8,Rickroll
Gold,Gold,47,Nice
Gold,Platinum,175,Fine
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,54,Fine
Gold,Gold,9,Sus
Gold,Platinum,2,Corrupt
Gold,Gold,39,Nice
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Diamond,15,Superior
Gold,Gold,10,Sus
Gold,Gold,11,Epic
Gold,Gold,51,Fine
Gold,Gold,14,Wild
Gold,Diamond,139,Nice
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Gold,40,Nice
Gold,Gold,6,Reverse
Gold,Gold,9,Brave
Gold,Gold,32,Good
Gold,Platinum,17,Rickroll
Gold,Gold,17,Rare
Gold,Gold,38,Nice
Gold,Gold,2,Legendary
Gold,Diamond,8,Legendary
Gold,Gold,4,Superior
Gold,Gold,6,Rickroll
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Gold,12,Epic
Gold,Platinum,55,Rare
Gold,Diamond,17,Superior
Gold,Platinum,5,Legendary
Gold,Gold,48,Fine
Gold,Gold,30,Good
Gold,Gold,7,Rickroll
Gold,Gold,1,8bit
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,20,Rare
Gold,Platinum,165,Fine
Gold,Platinum,45,Wild
Gold,Gold,1,8bit
Gold,Platinum,53,Rare
Gold,Gold,14,Wild
Gold,Gold,15,Wild
Gold,Diamond,12,Trash
Gold,Gold,40,Nice
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Gold,8,Brave
Gold,Platinum,48,Wild
Gold,Gold,1,8bit
Gold,Gold,13,Baby
Gold,Gold,11,Sus
Gold,Platinum,14,Reverse
Gold,Gold,51,Fine
Gold,Gold,2,Legendary
Gold,Gold,10,Sus
Gold,Platinum,57,Rare
Gold,Celestial,81,Sus
Gold,Gold,5,Reverse
Gold,Gold,4,Superior
Gold,Gold,3,Trash
Gold,Gold,6,Reverse
Gold,Gold,14,Wild
Gold,Gold,10,Sus
Gold,Gold,1,8bit
Gold,Platinum,42,Wild
Gold,Gold,14,Wild
Gold,Gold,3,Trash
Gold,Gold,26,Good
Gold,Gold,5,Superior
Gold,Gold,54,Fine
Gold,Gold,50,Fine
Gold,Gold,6,Reverse
Gold,Platinum,8,Trash
Gold,Gold,48,Fine
Gold,Gold,28,Good
Gold,Diamond,37,Sus
Gold,Platinum,4,Mythic
Gold,Gold,10,Epic
Gold,Platinum,34,Baby
Gold,Diamond,211,Fine
Gold,Platinum,132,Nice
Gold,Gold,3,Trash
Gold,Gold,8,Rickroll
Gold,Gold,11,Epic
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Platinum,21,Brave
Gold,Gold,38,Nice
Gold,Gold,37,Nice
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,28,Good
Gold,Gold,5,Reverse
Gold,Gold,10,Sus
Gold,Gold,11,Baby
Gold,Platinum,176,Fine
Gold,Gold,12,Epic
Gold,Platinum,18,Rickroll
Gold,Gold,44,Nice
Gold,Gold,8,Rickroll
Gold,Gold,16,Wild
Gold,Gold,3,Trash
Gold,Gold,9,Sus
Gold,Gold,2,Legendary
Gold,Diamond,2,Professor
Gold,Platinum,29,Epic
Gold,Platinum,35,Baby
Gold,Platinum,38,Baby
Gold,Gold,13,Baby
Gold,Gold,61,Fine
Gold,Platinum,38,Wild
Gold,Gold,4,Superior
Gold,Gold,58,Fine
Gold,Gold,10,Epic
Gold,Platinum,8,Trash
Gold,Gold,5,Superior
Gold,Gold,12,Baby
Gold,Platinum,17,Rickroll
Gold,Gold,9,Brave
Gold,Gold,8,Brave
Gold,Platinum,114,Nice
Gold,Gold,8,Rickroll
Gold,Platinum,32,Epic
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Platinum,70,Good
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,15,Wild
Gold,Diamond,54,Baby
Gold,Diamond,44,Baby
Gold,Platinum,14,Reverse
Gold,Platinum,23,Brave
Gold,Gold,11,Sus
Gold,Gold,5,Reverse
Gold,Platinum,40,Baby
Gold,Gold,25,Good
Gold,Platinum,35,Baby
Gold,Gold,3,Trash
Gold,Gold,11,Epic
Gold,Platinum,4,Mythic
Gold,Gold,39,Nice
Gold,Gold,1,8bit
Gold,Gold,19,Rare
Gold,Gold,11,Epic
Gold,Gold,5,Reverse
Gold,Gold,7,Rickroll
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,54,Fine
Gold,Gold,41,Nice
Gold,Gold,12,Epic
Gold,Gold,16,Wild
Gold,Platinum,15,Reverse
Gold,Gold,15,Wild
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Gold,20,Rare
Gold,Gold,17,Rare
Gold,Platinum,6,Legendary
Gold,Platinum,61,Rare
Gold,Diamond,143,Nice
Gold,Gold,36,Nice
Gold,Gold,27,Good
Gold,Platinum,75,Good
Gold,Platinum,110,Nice
Gold,Gold,42,Nice
Gold,Celestial,227,Good
Gold,Gold,9,Sus
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Platinum,14,Superior
Gold,Gold,6,Reverse
Gold,Platinum,21,Rickroll
Gold,Diamond,47,Epic
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Gold,10,Sus
Gold,Gold,5,Reverse
Gold,Gold,7,Rickroll
Gold,Platinum,2,Corrupt
Gold,Diamond,159,Nice
Gold,Gold,11,Epic
Gold,Platinum,159,Fine
Gold,Platinum,15,Reverse
Gold,Diamond,35,Brave
Gold,Gold,9,Brave
Gold,Platinum,29,Sus
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Diamond,3,Corrupt
Gold,Gold,11,Sus
Gold,Platinum,4,Mythic
Gold,Diamond,2,Professor
Gold,Gold,11,Sus
Gold,Gold,9,Brave
Gold,Gold,21,Rare
Gold,Gold,14,Baby
Gold,Diamond,6,Mythic
Gold,Gold,6,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,6,Reverse
Gold,Gold,9,Sus
Gold,Gold,4,Superior
Gold,Gold,10,Sus
Gold,Gold,8,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,12,Epic
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Gold,28,Good
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Gold,3,Trash
Gold,Diamond,23,Reverse
Gold,Gold,8,Rickroll
Gold,Gold,13,Baby
Gold,Platinum,28,Sus
Gold,Gold,56,Fine
Gold,Platinum,40,Wild
Gold,Gold,8,Brave
Gold,Gold,63,Fine
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Diamond,216,Fine
Gold,Platinum,20,Brave
Gold,Gold,1,8bit
Gold,Gold,10,Sus
Gold,Gold,6,Rickroll
Gold,Gold,5,Superior
Gold,Gold,57,Fine
Gold,Gold,11,Baby
Gold,Platinum,45,Wild
Gold,Gold,2,Legendary
Gold,Gold,15,Wild
Gold,Gold,18,Rare
Gold,Gold,8,Brave
Gold,Gold,2,Legendary
Gold,Platinum,8,Trash
Gold,Gold,1,8bit
Gold,Gold,30,Good
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,14,Baby
Gold,Gold,1,8bit
Gold,Platinum,2,Corrupt
Gold,Gold,6,Reverse
Gold,Diamond,42,Sus
Gold,Gold,11,Epic
Gold,Gold,42,Nice
Gold,Gold,3,Trash
Gold,Platinum,4,Mythic
Gold,Gold,1,8bit
Gold,Gold,58,Fine
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Gold,12,Baby
Gold,Gold,48,Nice
Gold,Gold,3,Trash
Gold,Gold,10,Sus
Gold,Gold,31,Good
Gold,Diamond,147,Nice
Gold,Gold,3,Trash
Gold,Gold,9,Sus
Gold,Gold,15,Wild
Gold,Diamond,115,Good
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,13,Baby
Gold,Gold,3,Trash
Gold,Gold,17,Wild
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,24,Good
Gold,Gold,12,Epic
Gold,Gold,61,Fine
Gold,Gold,5,Reverse
Gold,Platinum,3,8bit
Gold,Platinum,6,Legendary
Gold,Gold,11,Epic
Gold,Platinum,17,Reverse
Gold,Gold,4,Superior
Gold,Platinum,87,Good
Gold,Gold,9,Brave
Gold,Gold,6,Reverse
Gold,Gold,21,Rare
Gold,Celestial,46,Reverse
Gold,Gold,8,Rickroll
Gold,Gold,6,Rickroll
Gold,Gold,8,Rickroll
Gold,Platinum,80,Good
Gold,Gold,12,Baby
Gold,Platinum,116,Nice
Gold,Platinum,162,Fine
Gold,Gold,12,Epic
Gold,Gold,1,8bit
Gold,Gold,10,Epic
Gold,Diamond,58,Wild
Gold,Gold,12,Baby
Gold,Platinum,135,Fine
Gold,Gold,10,Epic
Gold,Gold,6,Reverse
Gold,Gold,63,Fine
Gold,Gold,3,Trash
Gold,Platinum,84,Good
Gold,Diamond,160,Nice
Gold,Platinum,4,Mythic
Gold,Gold,2,Legendary
Gold,Platinum,5,Legendary
Gold,Gold,11,Epic
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Gold,12,Baby
Gold,Gold,48,Fine
Gold,Gold,16,Wild
Gold,Gold,10,Epic
Gold,Gold,3,Trash
Gold,Gold,22,Rare
Gold,Gold,17,Wild
Gold,Gold,10,Epic
Gold,Gold,14,Wild
Gold,Gold,6,Reverse
Gold,Platinum,76,Good
Gold,Gold,15,Wild
Gold,Gold,21,Rare
Gold,Gold,9,Brave
Gold,Diamond,48,Epic
Gold,Gold,9,Brave
Gold,Gold,6,Reverse
Gold,Gold,11,Epic
Gold,Gold,4,Superior
Gold,Gold,4,Superior
Gold,Gold,7,Rickroll
Gold,Celestial,74,Brave
Gold,Gold,1,8bit
Gold,Platinum,48,Rare
Gold,Gold,2,Legendary
Gold,Platinum,20,Rickroll
Gold,Platinum,45,Wild
Gold,Gold,26,Good
Gold,Gold,44,Nice
Gold,Gold,11,Epic
Gold,Gold,7,Rickroll
Gold,Gold,16,Wild
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Diamond,72,Rare
Gold,Gold,11,Sus
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Celestial,22,Trash
Gold,Gold,22,Rare
Gold,Diamond,28,Brave
Gold,Platinum,6,Legendary
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,8,Rickroll
Gold,Diamond,4,8bit
Gold,Gold,17,Rare
Gold,Platinum,59,Rare
Gold,Gold,20,Rare
Gold,Gold,48,Nice
Gold,Gold,37,Nice
Gold,Gold,3,Trash
Gold,Gold,27,Good
Gold,Gold,64,Fine
Gold,Platinum,49,Rare
Gold,Platinum,8,Trash
Gold,Gold,13,Baby
Gold,Gold,12,Epic
Gold,Gold,11,Sus
Gold,Gold,1,8bit
Gold,Diamond,29,Brave
Gold,Gold,44,Nice
Gold,Gold,12,Baby
Gold,Gold,40,Nice
Gold,Gold,20,Rare
Gold,Gold,44,Nice
Gold,Gold,3,Trash
Gold,Gold,12,Epic
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,6,Reverse
Gold,Gold,5,Superior
Gold,Gold,4,Superior
Gold,Platinum,18,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,8,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,22,Rare
Gold,Gold,2,Legendary
Gold,Diamond,4,8bit
Gold,Diamond,2,Professor
Gold,Gold,9,Brave
Gold,Gold,15,Wild
Gold,Gold,11,Sus
Gold,Gold,48,Nice
Gold,Gold,54,Fine
Gold,Diamond,2,Professor
Gold,Platinum,169,Fine
Gold,Gold,2,Legendary
Gold,Gold,63,Fine
Gold,Platinum,4,Mythic
Gold,Gold,5,Reverse
Gold,Gold,14,Wild
Gold,Platinum,23,Brave
Gold,Diamond,4,8bit
Gold,Gold,12,Baby
Gold,Diamond,66,Wild
Gold,Gold,32,Good
Gold,Platinum,3,8bit
Gold,Gold,58,Fine
Gold,Gold,6,Reverse
Gold,Gold,6,Reverse
Gold,Gold,10,Epic
Gold,Gold,22,Rare
Gold,Gold,1,8bit
Gold,Platinum,12,Superior
Gold,Gold,19,Rare
Gold,Gold,2,Legendary
Gold,Platinum,21,Rickroll
Gold,Gold,12,Epic
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Diamond,3,Corrupt
Gold,Gold,11,Epic
Gold,Platinum,2,Corrupt
Gold,Gold,6,Reverse
Gold,Gold,25,Good
Gold,Platinum,51,Rare
Gold,Gold,6,Reverse
Gold,Gold,10,Epic
Gold,Gold,3,Trash
Gold,Diamond,1,Real
Gold,Diamond,48,Baby
Gold,Gold,6,Reverse
Gold,Gold,4,Superior
Gold,Platinum,42,Wild
Gold,Platinum,36,Baby
Gold,Gold,52,Fine
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,14,Baby
Gold,Gold,11,Epic
Gold,Gold,19,Rare
Gold,Gold,12,Epic
Gold,Gold,50,Fine
Gold,Gold,5,Superior
Gold,Gold,4,Superior
Gold,Gold,41,Nice
Gold,Gold,54,Fine
Gold,Gold,5,Reverse
Gold,Gold,11,Epic
Gold,Gold,6,Rickroll
Gold,Gold,3,Trash
Gold,Platinum,16,Reverse
Gold,Diamond,9,Trash
Gold,Gold,10,Sus
Gold,Gold,8,Brave
Gold,Gold,12,Baby
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,59,Fine
Gold,Platinum,148,Fine
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Platinum,4,Mythic
Gold,Gold,22,Rare
Gold,Gold,8,Brave
Gold,Diamond,62,Wild
Gold,Gold,39,Nice
Gold,Gold,7,Rickroll
Gold,Gold,55,Fine
Gold,Gold,10,Epic
Gold,Gold,6,Reverse
Gold,Gold,47,Nice
Gold,Platinum,59,Rare
Gold,Gold,4,Superior
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Platinum,130,Nice
Gold,Gold,5,Superior
Gold,Gold,14,Baby
Gold,Gold,12,Epic
Gold,Gold,21,Rare
Gold,Gold,2,Legendary
Gold,Platinum,27,Epic
Gold,Celestial,122,Wild
Gold,Gold,6,Rickroll
Gold,Gold,11,Baby
Gold,Gold,18,Rare
Gold,Gold,1,8bit
Gold,Gold,14,Wild
Gold,Celestial,1,eGirl
Gold,Gold,6,Rickroll
Gold,Gold,6,Rickroll
Gold,Gold,5,Superior
Gold,Platinum,4,Mythic
Gold,Gold,16,Wild
Gold,Gold,4,Superior
Gold,Diamond,64,Rare
Gold,Platinum,4,Mythic
Gold,Platinum,118,Nice
Gold,Gold,16,Wild
Gold,Platinum,4,Mythic
Gold,Gold,5,Reverse
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,7,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,8,Rickroll
Gold,Gold,8,Rickroll
Gold,Platinum,20,Brave
Gold,Gold,37,Nice
Gold,Gold,5,Reverse
Gold,Gold,36,Nice
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,5,Reverse
Gold,Platinum,88,Good
Gold,Gold,12,Baby
Gold,Gold,40,Nice
Gold,Gold,63,Fine
Gold,Gold,9,Sus
Gold,Diamond,76,Rare
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Gold,12,Epic
Gold,Gold,29,Good
Gold,Gold,3,Trash
Gold,Platinum,4,Mythic
Gold,Gold,48,Nice
Gold,Gold,11,Epic
Gold,Platinum,145,Fine
Gold,Gold,15,Wild
Gold,Gold,25,Good
Gold,Gold,53,Fine
Gold,Platinum,24,Brave
Gold,Gold,2,Legendary
Gold,Platinum,15,Reverse
Gold,Gold,10,Sus
Gold,Gold,40,Nice
Gold,Platinum,8,Trash
Gold,Gold,17,Wild
Gold,Gold,11,Baby
Gold,Gold,38,Nice
Gold,Gold,1,8bit
Gold,Gold,7,Rickroll
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Diamond,19,Reverse
Gold,Platinum,5,Legendary
Gold,Gold,3,Trash
Gold,Platinum,27,Epic
Gold,Platinum,11,Superior
Gold,Gold,6,Reverse
Gold,Celestial,19,Legendary
Gold,Gold,5,Superior
Gold,Diamond,36,Brave
Gold,Gold,6,Reverse
Gold,Gold,4,Superior
Gold,Platinum,69,Good
Gold,Platinum,43,Wild
Gold,Gold,13,Baby
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Gold,9,Brave
Gold,Gold,5,Superior
Gold,Gold,5,Reverse
Gold,Gold,17,Rare
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Platinum,128,Nice
Gold,Gold,45,Nice
Gold,Gold,61,Fine
Gold,Gold,11,Epic
Gold,Gold,8,Brave
Gold,Gold,11,Baby
Gold,Gold,40,Nice
Gold,Gold,2,Legendary
Gold,Gold,11,Sus
Gold,Gold,47,Nice
Gold,Gold,2,Legendary
Gold,Diamond,4,8bit
Gold,Gold,8,Brave
Gold,Platinum,2,Corrupt
Gold,Platinum,22,Brave
Gold,Platinum,131,Nice
Gold,Gold,31,Good
Gold,Gold,28,Good
Gold,Diamond,190,Fine
Gold,Gold,14,Baby
Gold,Gold,17,Wild
Gold,Platinum,146,Fine
Gold,Diamond,41,Sus
Gold,Gold,5,Superior
Gold,Gold,14,Baby
Gold,Gold,24,Good
Gold,Gold,1,8bit
Gold,Gold,6,Rickroll
Gold,Platinum,25,Sus
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Gold,17,Wild
Gold,Platinum,6,Legendary
Gold,Gold,1,8bit
Gold,Gold,14,Baby
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Gold,7,Rickroll
Gold,Gold,9,Sus
Gold,Gold,30,Good
Gold,Gold,7,Rickroll
Gold,Gold,11,Sus
Gold,Gold,3,Trash
Gold,Gold,7,Rickroll
Gold,Gold,10,Epic
Gold,Gold,48,Nice
Gold,Gold,8,Brave
Gold,Gold,11,Baby
Gold,Gold,5,Superior
Gold,Gold,8,Brave
Gold,Gold,3,Trash
Gold,Gold,9,Sus
Gold,Gold,6,Reverse
Gold,Gold,8,Brave
Gold,Gold,3,Trash
Gold,Gold,46,Nice
Gold,Gold,6,Rickroll
Gold,Platinum,46,Rare
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Diamond,40,Epic
Gold,Gold,3,Trash
Gold,Celestial,25,Trash
Gold,Gold,1,8bit
Gold,Platinum,132,Nice
Gold,Gold,2,Legendary
Gold,Gold,19,Rare
Gold,Gold,10,Epic
Gold,Gold,29,Good
Gold,Gold,6,Rickroll
Gold,Gold,58,Fine
Gold,Gold,3,Trash
Gold,Gold,11,Epic
Gold,Gold,11,Epic
Gold,Platinum,59,Rare
Gold,Platinum,27,Sus
Gold,Gold,9,Brave
Gold,Diamond,24,Rickroll
Gold,Gold,6,Reverse
Gold,Platinum,22,Brave
Gold,Gold,9,Sus
Gold,Platinum,69,Good
Gold,Gold,39,Nice
Gold,Platinum,26,Brave
Gold,Platinum,131,Fine
Gold,Platinum,8,Trash
Gold,Gold,27,Good
Gold,Celestial,7,Corrupt
Gold,Gold,12,Epic
Gold,Platinum,24,Sus
Gold,Gold,22,Rare
Gold,Platinum,164,Fine
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Gold,37,Nice
Gold,Platinum,19,Rickroll
Gold,Gold,1,8bit
Gold,Gold,16,Wild
Gold,Platinum,30,Sus
Gold,Gold,13,Baby
Gold,Gold,5,Superior
Gold,Platinum,13,Superior
Gold,Gold,17,Wild
Gold,Platinum,14,Superior
Gold,Gold,1,8bit
Gold,Gold,50,Fine
Gold,Platinum,3,8bit
Gold,Platinum,37,Baby
Gold,Gold,5,Reverse
Gold,Gold,19,Rare
Gold,Gold,11,Epic
Gold,Gold,47,Nice
Gold,Platinum,22,Rickroll
Gold,Platinum,8,Trash
Gold,Gold,15,Wild
Gold,Gold,17,Wild
Gold,Gold,11,Sus
Gold,Gold,12,Baby
Gold,Gold,3,Trash
Gold,Gold,18,Rare
Gold,Gold,53,Fine
Gold,Diamond,38,Sus
Gold,Platinum,17,Reverse
Gold,Diamond,19,Superior
Gold,Gold,6,Reverse
Gold,Platinum,28,Sus
Gold,Platinum,20,Rickroll
Gold,Platinum,2,Corrupt
Gold,Platinum,114,Nice
Gold,Gold,11,Sus
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,14,Wild
Gold,Platinum,33,Epic
Gold,Gold,8,Brave
Gold,Platinum,131,Nice
Gold,Gold,28,Good
Gold,Diamond,29,Brave
Gold,Gold,3,Trash
Gold,Gold,27,Good
Gold,Gold,5,Superior
Gold,Diamond,2,Professor
Gold,Gold,12,Baby
Gold,Diamond,45,Epic
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Celestial,83,Sus
Gold,Platinum,30,Sus
Gold,Gold,8,Rickroll
Gold,Gold,38,Nice
Gold,Gold,2,Legendary
Gold,Gold,46,Nice
Gold,Gold,11,Baby
Gold,Gold,6,Rickroll
Gold,Gold,10,Sus
Gold,Gold,8,Brave
Gold,Celestial,340,Nice
Gold,Gold,1,8bit
Gold,Gold,7,Rickroll
Gold,Platinum,5,Legendary
Gold,Platinum,11,Superior
Gold,Gold,16,Wild
Gold,Platinum,14,Reverse
Gold,Gold,7,Rickroll
Gold,Platinum,23,Sus
Gold,Platinum,58,Rare
Gold,Diamond,26,Rickroll
Gold,Gold,46,Nice
Gold,Diamond,30,Brave
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,5,Reverse
Gold,Gold,9,Brave
Gold,Gold,5,Reverse
Gold,Gold,10,Sus
Gold,Gold,12,Baby
Gold,Gold,3,Trash
Gold,Celestial,5,Professor
Gold,Platinum,16,Reverse
Gold,Gold,25,Good
Gold,Gold,10,Sus
Gold,Gold,2,Legendary
Gold,Gold,18,Rare
Gold,Celestial,87,Epic
Gold,Gold,12,Baby
Gold,Gold,13,Baby
Gold,Gold,22,Rare
Gold,Gold,47,Nice
Gold,Gold,2,Legendary
Gold,Platinum,22,Brave
Gold,Celestial,344,Nice
Gold,Gold,6,Rickroll
Gold,Platinum,17,Reverse
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Platinum,3,8bit
Gold,Diamond,7,Legendary
Gold,Platinum,56,Rare
Gold,Diamond,89,Good
Gold,Platinum,111,Nice
Gold,Gold,8,Brave
Gold,Gold,10,Epic
Gold,Gold,13,Baby
Gold,Platinum,18,Rickroll
Gold,Platinum,48,Rare
Gold,Gold,6,Reverse
Gold,Diamond,4,8bit
Gold,Gold,17,Wild
Gold,Gold,5,Superior
Gold,Gold,9,Brave
Gold,Gold,63,Fine
Gold,Platinum,5,Legendary
Gold,Gold,10,Epic
Gold,Gold,10,Sus
Gold,Platinum,7,Trash
Gold,Platinum,33,Epic
Gold,Gold,10,Sus
Gold,Platinum,20,Brave
Gold,Gold,5,Superior
Gold,Diamond,234,Fine
Gold,Diamond,54,Wild
Gold,Gold,14,Wild
Gold,Platinum,25,Brave
Gold,Gold,11,Sus
Gold,Gold,5,Superior
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Gold,64,Fine
Gold,Gold,31,Good
Gold,Gold,10,Sus
Gold,Gold,3,Trash
Gold,Gold,46,Nice
Gold,Gold,44,Nice
Gold,Platinum,105,Nice
Gold,Gold,3,Trash
Gold,Gold,27,Good
Gold,Platinum,66,Good
Gold,Gold,16,Wild
Gold,Gold,5,Superior
Gold,Gold,46,Nice
Gold,Gold,6,Rickroll
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Platinum,6,Legendary
Gold,Gold,43,Nice
Gold,Gold,17,Wild
Gold,Platinum,32,Epic
Gold,Diamond,21,Reverse
Gold,Platinum,6,Legendary
Gold,Gold,14,Baby
Gold,Platinum,2,Corrupt
Gold,Platinum,70,Good
Gold,Platinum,14,Reverse
Gold,Platinum,14,Reverse
Gold,Gold,24,Good
Gold,Diamond,6,Mythic
Gold,Gold,19,Rare
Gold,Platinum,12,Superior
Gold,Gold,1,8bit
Gold,Diamond,51,Wild
Gold,Gold,6,Reverse
Gold,Platinum,2,Corrupt
Gold,Gold,24,Good
Gold,Gold,5,Superior
Gold,Gold,27,Good
Gold,Gold,8,Rickroll
Gold,Gold,6,Rickroll
Gold,Gold,1,8bit
Gold,Gold,21,Rare
Gold,Gold,2,Legendary
Gold,Platinum,5,Legendary
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Gold,60,Fine
Gold,Gold,64,Fine
Gold,Gold,1,8bit
Gold,Gold,14,Baby
Gold,Platinum,4,Mythic
Gold,Platinum,3,8bit
Gold,Gold,11,Epic
Gold,Gold,41,Nice
Gold,Gold,5,Superior
Gold,Gold,47,Nice
Gold,Gold,17,Wild
Gold,Gold,13,Baby
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,12,Epic
Gold,Gold,42,Nice
Gold,Platinum,41,Wild
Gold,Gold,11,Epic
Gold,Gold,17,Rare
Gold,Gold,62,Fine
Gold,Gold,18,Rare
Gold,Platinum,25,Sus
Gold,Celestial,12,Mythic
Gold,Gold,11,Baby
Gold,Gold,16,Wild
Gold,Gold,5,Superior
Gold,Gold,28,Good
Gold,Gold,11,Epic
Gold,Platinum,39,Baby
Gold,Platinum,34,Baby
Gold,Gold,8,Rickroll
Gold,Gold,38,Nice
Gold,Gold,12,Baby
Gold,Gold,6,Reverse
Gold,Diamond,201,Fine
Gold,Platinum,41,Wild
Gold,Gold,10,Epic
Gold,Celestial,559,Fine
Gold,Gold,20,Rare
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Diamond,233,Fine
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,2,Legendary
Gold,Gold,5,Superior
Gold,Gold,4,Superior
Gold,Gold,53,Fine
Gold,Gold,5,Superior
Gold,Gold,53,Fine
Gold,Gold,40,Nice
Gold,Gold,61,Fine
Gold,Platinum,2,Corrupt
Gold,Gold,1,8bit
Gold,Gold,6,Reverse
Gold,Gold,8,Rickroll
Gold,Gold,9,Brave
Gold,Platinum,3,8bit
Gold,Platinum,6,Legendary
Gold,Gold,6,Reverse
Gold,Gold,10,Sus
Gold,Platinum,27,Epic
Gold,Gold,8,Rickroll
Gold,Gold,17,Wild
Gold,Diamond,234,Fine
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,18,Rare
Gold,Gold,26,Good
Gold,Gold,12,Baby
Gold,Platinum,8,Trash
Gold,Diamond,5,Mythic
Gold,Gold,47,Nice
Gold,Platinum,3,8bit
Gold,Platinum,6,Legendary
Gold,Celestial,39,Superior
Gold,Celestial,238,Good
